,ds,trend,cap,floor,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,announcement,announcement_lower,announcement_upper,holidays,holidays_lower,holidays_upper,release,release_lower,release_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
19,2021-12-22,641.9420853200885,47163,1,1548.4603044845771,1577.4465066445107,641.9420853200885,641.9420853200885,921.0655417102812,921.0655417102812,921.0655417102812,0.0,0.0,0.0,929.4778620000001,929.4778620000001,929.4778620000001,929.4778620000001,929.4778620000001,929.4778620000001,-8.412320289718778,-8.412320289718778,-8.412320289718778,0.0,0.0,0.0,1563.0076270303698
20,2021-12-23,626.0013149466889,47163,1,1936.6821087801175,1965.3020510075664,626.0013149466889,626.0013149466889,1325.0057966586094,1325.0057966586094,1325.0057966586094,0.0,0.0,0.0,1337.520099,1337.520099,1337.520099,1337.520099,1337.520099,1337.520099,-12.514302341390762,-12.514302341390762,-12.514302341390762,0.0,0.0,0.0,1951.0071116052982
21,2021-12-24,610.4518111279223,47163,1,1692.684459643491,1721.873612880228,610.4518111279223,610.4518111279223,1096.555484215096,1096.555484215096,1096.555484215096,0.0,0.0,0.0,1106.5500040000002,1106.5500040000002,1106.5500040000002,1106.5500040000002,1106.5500040000002,1106.5500040000002,-9.994519784904128,-9.994519784904128,-9.994519784904128,0.0,0.0,0.0,1707.007295343018
22,2021-12-25,595.2842256645231,47163,1,1325.055010391102,1354.2067249072702,595.2842256645231,595.2842256645231,744.7216956957751,744.7216956957751,744.7216956957751,0.0,0.0,0.0,735.974211,735.974211,735.974211,735.974211,735.974211,735.974211,8.747484695775059,8.747484695775059,8.747484695775059,0.0,0.0,0.0,1340.005921360298
23,2021-12-26,580.4894209454123,47163,1,1522.9636030464478,1552.3995050206822,580.4894209454123,580.4894209454123,957.5200202044546,957.5200202044546,957.5200202044546,0.0,0.0,0.0,940.2290509999999,940.2290509999999,940.2290509999999,940.2290509999999,940.2290509999999,940.2290509999999,17.290969204454594,17.290969204454594,17.290969204454594,0.0,0.0,0.0,1538.009441149867
24,2021-12-27,566.0584661222697,47163,1,1224.4957393886655,1251.9941604684893,566.0584661222697,566.0584661222697,671.9466273643329,671.9466273643329,671.9466273643329,0.0,0.0,0.0,663.094522,663.094522,663.094522,663.094522,663.094522,663.094522,8.85210536433291,8.85210536433291,8.85210536433291,0.0,0.0,0.0,1238.0050934866026
25,2021-12-28,551.9826329262095,47163,1,1038.6901640781723,1066.8399572349194,551.9826329262095,551.9826329262095,501.02286515147597,501.02286515147597,501.02286515147597,0.0,0.0,0.0,504.99228200000005,504.99228200000005,504.99228200000005,504.99228200000005,504.99228200000005,504.99228200000005,-3.969416848524073,-3.969416848524073,-3.969416848524073,0.0,0.0,0.0,1053.0054980776854
26,2021-12-29,538.25339163761,47163,1,902.0935057905876,931.8368771010753,538.25339163761,538.25339163761,378.7523739102769,378.7523739102769,378.7523739102769,0.0,0.0,0.0,387.1646942,387.1646942,387.1646942,387.1646942,387.1646942,387.1646942,-8.41232028972302,-8.41232028972302,-8.41232028972302,0.0,0.0,0.0,917.0057655478869
27,2021-12-30,524.8624071159421,47163,1,824.7928323102483,855.1842685115115,524.8624071159421,524.8624071159421,316.14368755860306,316.14368755860306,316.14368755860306,0.0,0.0,0.0,328.6579899,328.6579899,328.6579899,328.6579899,328.6579899,328.6579899,-12.514302341396975,-12.514302341396975,-12.514302341396975,0.0,0.0,0.0,841.0060946745452
28,2021-12-31,511.8015348465229,47163,1,791.500722307837,821.5847059372176,511.8015348465229,511.8015348465229,294.20495891510046,294.20495891510046,294.20495891510046,0.0,0.0,0.0,304.1994787,304.1994787,304.1994787,304.1994787,304.1994787,304.1994787,-9.99451978489954,-9.99451978489954,-9.99451978489954,0.0,0.0,0.0,806.0064937616233
29,2022-01-01,499.0628170940264,47163,1,676.9125968328981,705.4975130143303,499.0628170940264,499.0628170940264,191.94372169578995,191.94372169578995,191.94372169578995,0.0,0.0,0.0,183.196237,183.196237,183.196237,183.196237,183.196237,183.196237,8.747484695789973,8.747484695789973,8.747484695789973,0.0,0.0,0.0,691.0065387898163
30,2022-01-02,486.6384790736382,47163,1,768.0351857513554,796.8581866761599,486.6384790736382,486.6384790736382,295.3674846044542,295.3674846044542,295.3674846044542,0.0,0.0,0.0,278.0765154,278.0765154,278.0765154,278.0765154,278.0765154,278.0765154,17.290969204454207,17.290969204454207,17.290969204454207,0.0,0.0,0.0,782.0059636780925
31,2022-01-03,474.52092518587045,47163,1,700.8080712384893,729.6708309646351,474.52092518587045,474.52092518587045,240.48549606438064,240.48549606438064,240.48549606438064,0.0,0.0,0.0,231.63339069999998,231.63339069999998,231.63339069999998,231.63339069999998,231.63339069999998,231.63339069999998,8.852105364380638,8.852105364380638,8.852105364380638,0.0,0.0,0.0,715.0064212502512
32,2022-01-04,462.7027351884796,47163,1,657.2165787957678,687.7021099858473,462.7027351884796,462.7027351884796,210.3023124514716,210.3023124514716,210.3023124514716,0.0,0.0,0.0,214.2717293,214.2717293,214.2717293,214.2717293,214.2717293,214.2717293,-3.9694168485284154,-3.9694168485284154,-3.9694168485284154,0.0,0.0,0.0,673.0050476399513
33,2022-01-05,451.1766609013947,47163,1,624.4886109154787,654.7376757402598,451.1766609013947,451.1766609013947,188.82791621027835,188.82791621027835,188.82791621027835,0.0,0.0,0.0,197.2402365,197.2402365,197.2402365,197.2402365,197.2402365,197.2402365,-8.412320289721654,-8.412320289721654,-8.412320289721654,0.0,0.0,0.0,640.004577111673
34,2022-01-06,439.9356222421763,47163,1,736.4237860573556,765.6662234937943,439.9356222421763,439.9356222421763,311.0692683586018,311.0692683586018,311.0692683586018,0.0,0.0,0.0,323.5835707,323.5835707,323.5835707,323.5835707,323.5835707,323.5835707,-12.5143023413982,-12.5143023413982,-12.5143023413982,0.0,0.0,0.0,751.004890600778
35,2022-01-07,428.97270380719607,47163,1,773.5268999436366,804.03838575611,428.97270380719607,428.97270380719607,360.03335901511184,360.03335901511184,360.03335901511184,0.0,0.0,0.0,370.02787880000005,370.02787880000005,370.02787880000005,370.02787880000005,370.02787880000005,370.02787880000005,-9.994519784888174,-9.994519784888174,-9.994519784888174,0.0,0.0,0.0,789.006062822308
36,2022-01-08,418.2811513850896,47163,1,713.8829578566399,742.1849424938462,418.2811513850896,418.2811513850896,309.724565195728,309.724565195728,309.724565195728,0.0,0.0,0.0,300.9770805,300.9770805,300.9770805,300.9770805,300.9770805,300.9770805,8.747484695728032,8.747484695728032,8.747484695728032,0.0,0.0,0.0,728.0057165808175
37,2022-01-09,407.8543684567825,47163,1,706.387895486648,735.7364285415626,407.8543684567825,407.8543684567825,313.15102810445387,313.15102810445387,313.15102810445387,0.0,0.0,0.0,295.8600589,295.8600589,295.8600589,295.8600589,295.8600589,295.8600589,17.290969204453827,17.290969204453827,17.290969204453827,0.0,0.0,0.0,721.0053965612364
38,2022-01-10,397.68591303456174,47163,1,630.169215972543,660.002278757465,397.68591303456174,397.68591303456174,247.31963106437263,247.31963106437263,247.31963106437263,0.0,0.0,0.0,238.4675257,238.4675257,238.4675257,238.4675257,238.4675257,238.4675257,8.852105364372653,8.852105364372653,8.852105364372653,0.0,0.0,0.0,645.0055440989344
39,2022-01-11,387.7694941282349,47163,1,541.6251503719733,569.9103951397624,387.7694941282349,387.7694941282349,168.23480925146214,168.23480925146214,168.23480925146214,0.0,0.0,0.0,172.2042261,172.2042261,172.2042261,172.2042261,172.2042261,172.2042261,-3.9694168485378736,-3.9694168485378736,-3.9694168485378736,0.0,0.0,0.0,556.004303379697
40,2022-01-12,378.09896855739595,47163,1,428.6335192601236,457.24257999488543,378.09896855739595,378.09896855739595,63.9052537102685,63.9052537102685,63.9052537102685,0.0,0.0,0.0,72.31757400000001,72.31757400000001,72.31757400000001,72.31757400000001,72.31757400000001,72.31757400000001,-8.412320289731504,-8.412320289731504,-8.412320289731504,0.0,0.0,0.0,442.00422226766443
41,2022-01-13,368.6683377464429,47163,1,401.09353144865395,430.0851633059192,368.6683377464429,368.6683377464429,47.33615265860058,47.33615265860058,47.33615265860058,0.0,0.0,0.0,59.850455000000004,59.850455000000004,59.850455000000004,59.850455000000004,59.850455000000004,59.850455000000004,-12.514302341399418,-12.514302341399418,-12.514302341399418,0.0,0.0,0.0,416.0044904050435
42,2022-01-14,359.4717444960069,47163,1,402.47845026788576,431.46508969342204,359.4717444960069,359.4717444960069,56.533269715068236,56.533269715068236,56.533269715068236,0.0,0.0,0.0,66.5277895,66.5277895,66.5277895,66.5277895,66.5277895,66.5277895,-9.994519784931764,-9.994519784931764,-9.994519784931764,0.0,0.0,0.0,416.00501421107515
43,2022-01-15,350.5034701321054,47163,1,504.14712431391104,533.4532719504078,350.5034701321054,350.5034701321054,168.50115939574187,168.50115939574187,168.50115939574187,0.0,0.0,0.0,159.7536747,159.7536747,159.7536747,159.7536747,159.7536747,159.7536747,8.747484695741836,8.747484695741836,8.747484695741836,0.0,0.0,0.0,519.0046295278473
44,2022-01-16,341.75793122156455,47163,1,491.7606345997751,521.2488765438945,341.75793122156455,341.75793122156455,165.24673760445208,165.24673760445208,165.24673760445208,0.0,0.0,0.0,147.9557684,147.9557684,147.9557684,147.9557684,147.9557684,147.9557684,17.290969204452054,17.290969204452054,17.290969204452054,0.0,0.0,0.0,507.00466882601665
45,2022-01-17,333.2296766727228,47163,1,460.2934863689153,489.49294246153084,333.2296766727228,333.2296766727228,141.77514356436106,141.77514356436106,141.77514356436106,0.0,0.0,0.0,132.9230382,132.9230382,132.9230382,132.9230382,132.9230382,132.9230382,8.852105364361062,8.852105364361062,8.852105364361062,0.0,0.0,0.0,475.0048202370839
46,2022-01-18,324.9133848071857,47163,1,443.0927025432804,472.4874978748569,324.9133848071857,324.9133848071857,133.09019605145266,133.09019605145266,133.09019605145266,0.0,0.0,0.0,137.0596129,137.0596129,137.0596129,137.0596129,137.0596129,137.0596129,-3.9694168485473322,-3.9694168485473322,-3.9694168485473322,0.0,0.0,0.0,458.0035808586384
47,2022-01-19,316.8038604819196,47163,1,335.2621993320249,362.3548101020361,316.8038604819196,316.8038604819196,32.19960091028619,32.19960091028619,32.19960091028619,0.0,0.0,0.0,40.6119212,40.6119212,40.6119212,40.6119212,40.6119212,40.6119212,-8.412320289713806,-8.412320289713806,-8.412320289713806,0.0,0.0,0.0,349.00346139220585
48,2022-01-20,308.8960322810535,47163,1,321.32837789005276,349.7859873334616,308.8960322810535,308.8960322810535,27.107823098599358,27.107823098599358,27.107823098599358,0.0,0.0,0.0,39.622125440000005,39.622125440000005,39.622125440000005,39.622125440000005,39.622125440000005,39.622125440000005,-12.514302341400642,-12.514302341400642,-12.514302341400642,0.0,0.0,0.0,336.00385537965286
49,2022-01-21,301.18494973686956,47163,1,312.67616921718974,342.32148134442207,301.18494973686956,301.18494973686956,25.8196611350796,25.8196611350796,25.8196611350796,0.0,0.0,0.0,35.81418092,35.81418092,35.81418092,35.81418092,35.81418092,35.81418092,-9.9945197849204,-9.9945197849204,-9.9945197849204,0.0,0.0,0.0,327.0046108719491
50,2022-01-22,293.6657806199231,47163,1,337.114721926187,365.85270074369237,293.6657806199231,293.6657806199231,57.33853956575453,57.33853956575453,57.33853956575453,0.0,0.0,0.0,48.59105487,48.59105487,48.59105487,48.59105487,48.59105487,48.59105487,8.747484695754531,8.747484695754531,8.747484695754531,0.0,0.0,0.0,351.00432018567767
51,2022-01-23,286.33380827733333,47163,1,375.58166255770504,403.46350435846495,286.33380827733333,286.33380827733333,103.67029370445304,103.67029370445304,103.67029370445304,0.0,0.0,0.0,86.3793245,86.3793245,86.3793245,86.3793245,86.3793245,86.3793245,17.290969204453052,17.290969204453052,17.290969204453052,0.0,0.0,0.0,390.0041019817864
52,2022-01-24,279.1844290228124,47163,1,330.9103049226701,360.01894061150506,279.1844290228124,279.1844290228124,66.81988930440518,66.81988930440518,66.81988930440518,0.0,0.0,0.0,57.96778394,57.96778394,57.96778394,57.96778394,57.96778394,57.96778394,8.852105364405181,8.852105364405181,8.852105364405181,0.0,0.0,0.0,346.0043183272176
53,2022-01-25,272.2131495224817,47163,1,277.64625240274955,305.50673440148563,272.2131495224817,272.2131495224817,18.78985029145344,18.78985029145344,18.78985029145344,0.0,0.0,0.0,22.759267140000002,22.759267140000002,22.759267140000002,22.759267140000002,22.759267140000002,22.759267140000002,-3.9694168485465595,-3.9694168485465595,-3.9694168485465595,0.0,0.0,0.0,291.0029998139351
54,2022-01-26,265.4155844555197,47163,1,226.4778468727875,254.79421475266665,265.4155844555197,265.4155844555197,-24.41253915971805,-24.41253915971805,-24.41253915971805,0.0,0.0,0.0,-16.00021887,-16.00021887,-16.00021887,-16.00021887,-16.00021887,-16.00021887,-8.41232028971805,-8.41232028971805,-8.41232028971805,0.0,0.0,0.0,241.00304529580166
55,2022-01-27,258.7874538841305,47163,1,284.64626635785623,311.95962321900964,258.7874538841305,258.7874538841305,39.215957708593145,39.215957708593145,39.215957708593145,0.0,0.0,0.0,51.73026005,51.73026005,51.73026005,51.73026005,51.73026005,51.73026005,-12.514302341406854,-12.514302341406854,-12.514302341406854,0.0,0.0,0.0,298.00341159272364
56,2022-01-28,252.32458090282876,47163,1,226.86989014836584,255.307132748094,252.32458090282876,252.32458090282876,-11.320401144912422,-11.320401144912422,-11.320401144912422,0.0,0.0,0.0,-1.3258813600000001,-1.3258813600000001,-1.3258813600000001,-1.3258813600000001,-1.3258813600000001,-1.3258813600000001,-9.994519784912422,-9.994519784912422,-9.994519784912422,0.0,0.0,0.0,241.00417975791635
57,2022-01-29,246.02288927816892,47163,1,267.2481660094537,295.8174937471857,246.02288927816892,246.02288927816892,34.981036725767225,34.981036725767225,34.981036725767225,0.0,0.0,0.0,26.233552030000002,26.233552030000002,26.233552030000002,26.233552030000002,26.233552030000002,26.233552030000002,8.747484695767223,8.747484695767223,8.747484695767223,0.0,0.0,0.0,281.00392600393616
58,2022-01-30,239.87840115782694,47163,1,289.1298489945662,317.0131257073016,239.87840115782694,239.87840115782694,63.12553045445514,63.12553045445514,63.12553045445514,0.0,0.0,0.0,45.83456125,45.83456125,45.83456125,45.83456125,45.83456125,45.83456125,17.29096920445514,17.29096920445514,17.29096920445514,0.0,0.0,0.0,303.0039316122821
59,2022-01-31,233.88723474070736,47163,1,237.15749999268485,266.7575048491849,233.88723474070736,233.88723474070736,18.116707284393588,18.116707284393588,18.116707284393588,0.0,0.0,0.0,9.26460192,9.26460192,9.26460192,9.26460192,9.26460192,9.26460192,8.852105364393587,8.852105364393587,8.852105364393587,0.0,0.0,0.0,252.00394202510094
60,2022-02-01,228.04560212489798,47163,1,209.97814956461627,239.37290439595873,228.04560212489798,228.04560212489798,-3.9694168485560164,-3.9694168485560164,-3.9694168485560164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485560164,-3.9694168485560164,-3.9694168485560164,0.0,0.0,0.0,224.07618527634196
61,2022-02-02,222.34980711308904,47163,1,199.42041816007975,227.67944871664804,222.34980711308904,222.34980711308904,-8.412320289716682,-8.412320289716682,-8.412320289716682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289716682,-8.412320289716682,-8.412320289716682,0.0,0.0,0.0,213.93748682337235
62,2022-02-03,216.7962430857477,47163,1,188.45124612015914,219.06143378601942,216.7962430857477,216.7962430857477,-12.514302341403083,-12.514302341403083,-12.514302341403083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341403083,-12.514302341403083,-12.514302341403083,0.0,0.0,0.0,204.2819407443446
63,2022-02-04,211.38139091053267,47163,1,186.64249312298466,216.27184510885454,211.38139091053267,211.38139091053267,-9.994519784952624,-9.994519784952624,-9.994519784952624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784952624,-9.994519784952624,-9.994519784952624,0.0,0.0,0.0,201.38687112558006
64,2022-02-05,206.10181692966768,47163,1,200.30819873259966,229.6330739846617,206.10181692966768,206.10181692966768,8.747484695782141,8.747484695782141,8.747484695782141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695782141,8.747484695782141,8.747484695782141,0.0,0.0,0.0,214.8493016254498
65,2022-02-06,200.95417093889728,47163,1,204.07118662085983,232.79927125742253,200.95417093889728,200.95417093889728,17.29096920445475,17.29096920445475,17.29096920445475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445475,17.29096920445475,17.29096920445475,0.0,0.0,0.0,218.24514014335202
66,2022-02-07,195.93518424387335,47163,1,189.63591354680912,219.41560712623323,195.93518424387335,195.93518424387335,8.852105364385604,8.852105364385604,8.852105364385604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364385604,8.852105364385604,8.852105364385604,0.0,0.0,0.0,204.78728960825896
67,2022-02-08,191.04166774955684,47163,1,172.4222874588477,201.43545491592198,191.04166774955684,191.04166774955684,-3.969416848560361,-3.969416848560361,-3.969416848560361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848560361,-3.969416848560361,-3.969416848560361,0.0,0.0,0.0,187.07225090099647
68,2022-02-09,186.2705099990342,47163,1,163.3021793443857,192.6902446955611,186.2705099990342,186.2705099990342,-8.412320289715314,-8.412320289715314,-8.412320289715314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289715314,-8.412320289715314,-8.412320289715314,0.0,0.0,0.0,177.85818970931888
69,2022-02-10,181.61867562429703,47163,1,154.99664529747363,183.88345215391763,181.61867562429703,181.61867562429703,-12.51430234139631,-12.51430234139631,-12.51430234139631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234139631,-12.51430234139631,-12.51430234139631,0.0,0.0,0.0,169.10437328290072
70,2022-02-11,177.0832032724461,47163,1,152.65892712397005,181.15053158553087,177.0832032724461,177.0832032724461,-9.994519784944648,-9.994519784944648,-9.994519784944648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784944648,-9.994519784944648,-9.994519784944648,0.0,0.0,0.0,167.08868348750144
71,2022-02-12,172.66120395199127,47163,1,166.68928000468296,196.00223180899167,172.66120395199127,172.66120395199127,8.747484695794832,8.747484695794832,8.747484695794832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695794832,8.747484695794832,8.747484695794832,0.0,0.0,0.0,181.4086886477861
72,2022-02-13,168.34985932101642,47163,1,171.67143999041622,200.13820674047292,168.34985932101642,168.34985932101642,17.29096920445299,17.29096920445299,17.29096920445299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445299,17.29096920445299,17.29096920445299,0.0,0.0,0.0,185.6408285254694
73,2022-02-14,164.14641998361682,47163,1,158.5146398800068,187.74358087787283,164.14641998361682,164.14641998361682,8.852105364374014,8.852105364374014,8.852105364374014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364374014,8.852105364374014,8.852105364374014,0.0,0.0,0.0,172.99852534799084
74,2022-02-15,160.04820394240681,47163,1,141.4980404059638,171.41957371003295,160.04820394240681,160.04820394240681,-3.969416848534373,-3.969416848534373,-3.969416848534373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848534373,-3.969416848534373,-3.969416848534373,0.0,0.0,0.0,156.07878709387245
75,2022-02-16,156.05259490645088,47163,1,132.76936333063236,161.63063427785883,156.05259490645088,156.05259490645088,-8.412320289725164,-8.412320289725164,-8.412320289725164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289725164,-8.412320289725164,-8.412320289725164,0.0,0.0,0.0,147.64027461672572
76,2022-02-17,152.1570407569678,47163,1,124.52441374577776,152.97359725116755,152.1570407569678,152.1570407569678,-12.51430234139254,-12.51430234139254,-12.51430234139254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234139254,-12.51430234139254,-12.51430234139254,0.0,0.0,0.0,139.64273841557525
